Date,CustomerID,CustomerName,VendedorID,VendedorName,Amount
2023-10-01,1,Cliente_01,4,Vendedor_04,2776.24
2023-11-01,1,Cliente_01,4,Vendedor_04,5637.8
2023-12-01,1,Cliente_01,4,Vendedor_04,5558.08
2024-01-01,1,Cliente_01,4,Vendedor_04,7021.03
2024-02-01,1,Cliente_01,4,Vendedor_04,3838.24
2024-03-01,1,Cliente_01,4,Vendedor_04,3949.66
2024-04-01,1,Cliente_01,4,Vendedor_04,3857.24
2024-05-01,1,Cliente_01,4,Vendedor_04,3151.83
2024-06-01,1,Cliente_01,4,Vendedor_04,0.0
2024-07-01,1,Cliente_01,4,Vendedor_04,6900.74
2024-08-01,1,Cliente_01,4,Vendedor_04,6632.89
2024-09-01,1,Cliente_01,4,Vendedor_04,1952.25
2024-10-01,1,Cliente_01,4,Vendedor_04,4143.91
2024-11-01,1,Cliente_01,4,Vendedor_04,3515.19
2024-12-01,1,Cliente_01,4,Vendedor_04,3593.31
2025-01-01,1,Cliente_01,4,Vendedor_04,720.76
2025-02-01,1,Cliente_01,4,Vendedor_04,3741.05
2025-03-01,1,Cliente_01,4,Vendedor_04,6195.44
2025-04-01,1,Cliente_01,4,Vendedor_04,10118.98
2025-05-01,1,Cliente_01,4,Vendedor_04,5788.47
2025-06-01,1,Cliente_01,4,Vendedor_04,5244.44
2025-07-01,1,Cliente_01,4,Vendedor_04,3969.13
2025-08-01,1,Cliente_01,4,Vendedor_04,3799.49
2025-09-01,1,Cliente_01,4,Vendedor_04,6894.88
2023-10-01,2,Cliente_02,5,Vendedor_05,3501.85
2023-11-01,2,Cliente_02,5,Vendedor_05,3443.24
2023-12-01,2,Cliente_02,5,Vendedor_05,6897.69
2024-01-01,2,Cliente_02,5,Vendedor_05,8161.7
2024-02-01,2,Cliente_02,5,Vendedor_05,4263.66
2024-03-01,2,Cliente_02,5,Vendedor_05,5751.13
2024-04-01,2,Cliente_02,5,Vendedor_05,2613.68
2024-05-01,2,Cliente_02,5,Vendedor_05,4181.9
2024-06-01,2,Cliente_02,5,Vendedor_05,4106.52
2024-07-01,2,Cliente_02,5,Vendedor_05,8048.48
2024-08-01,2,Cliente_02,5,Vendedor_05,5646.0
2024-09-01,2,Cliente_02,5,Vendedor_05,2213.17
2024-10-01,2,Cliente_02,5,Vendedor_05,643.33
2024-11-01,2,Cliente_02,5,Vendedor_05,2912.21
2024-12-01,2,Cliente_02,5,Vendedor_05,5345.39
2025-01-01,2,Cliente_02,5,Vendedor_05,5648.4
2025-02-01,2,Cliente_02,5,Vendedor_05,6491.72
2025-03-01,2,Cliente_02,5,Vendedor_05,1326.83
2025-04-01,2,Cliente_02,5,Vendedor_05,6128.93
2025-05-01,2,Cliente_02,5,Vendedor_05,5051.0
2025-06-01,2,Cliente_02,5,Vendedor_05,5946.39
2025-07-01,2,Cliente_02,5,Vendedor_05,6318.38
2025-08-01,2,Cliente_02,5,Vendedor_05,9681.49
2025-09-01,2,Cliente_02,5,Vendedor_05,7141.97
2023-10-01,3,Cliente_03,1,Vendedor_01,5687.24
2023-11-01,3,Cliente_03,1,Vendedor_01,1473.92
2023-12-01,3,Cliente_03,1,Vendedor_01,5648.17
2024-01-01,3,Cliente_03,1,Vendedor_01,4229.84
2024-02-01,3,Cliente_03,1,Vendedor_01,3646.16
2024-03-01,3,Cliente_03,1,Vendedor_01,6223.35
2024-04-01,3,Cliente_03,1,Vendedor_01,7062.0
2024-05-01,3,Cliente_03,1,Vendedor_01,6862.56
2024-06-01,3,Cliente_03,1,Vendedor_01,3321.56
2024-07-01,3,Cliente_03,1,Vendedor_01,4381.58
2024-08-01,3,Cliente_03,1,Vendedor_01,5662.53
2024-09-01,3,Cliente_03,1,Vendedor_01,6951.09
2024-10-01,3,Cliente_03,1,Vendedor_01,4041.65
2024-11-01,3,Cliente_03,1,Vendedor_01,4628.68
2024-12-01,3,Cliente_03,1,Vendedor_01,2787.33
2025-01-01,3,Cliente_03,1,Vendedor_01,2607.59
2025-02-01,3,Cliente_03,1,Vendedor_01,6625.05
2025-03-01,3,Cliente_03,1,Vendedor_01,7712.48
2025-04-01,3,Cliente_03,1,Vendedor_01,4855.98
2025-05-01,3,Cliente_03,1,Vendedor_01,7007.07
2025-06-01,3,Cliente_03,1,Vendedor_01,5723.27
2025-07-01,3,Cliente_03,1,Vendedor_01,3709.76
2025-08-01,3,Cliente_03,1,Vendedor_01,5722.79
2025-09-01,3,Cliente_03,1,Vendedor_01,8076.07
2023-10-01,4,Cliente_04,3,Vendedor_03,0.0
2023-11-01,4,Cliente_04,3,Vendedor_03,6643.81
2023-12-01,4,Cliente_04,3,Vendedor_03,5174.09
2024-01-01,4,Cliente_04,3,Vendedor_03,4401.99
2024-02-01,4,Cliente_04,3,Vendedor_03,5183.52
2024-03-01,4,Cliente_04,3,Vendedor_03,1024.86
2024-04-01,4,Cliente_04,3,Vendedor_03,4560.66
2024-05-01,4,Cliente_04,3,Vendedor_03,5714.23
2024-06-01,4,Cliente_04,3,Vendedor_03,7955.79
2024-07-01,4,Cliente_04,3,Vendedor_03,3963.46
2024-08-01,4,Cliente_04,3,Vendedor_03,3383.01
2024-09-01,4,Cliente_04,3,Vendedor_03,3996.49
2024-10-01,4,Cliente_04,3,Vendedor_03,6830.8
2024-11-01,4,Cliente_04,3,Vendedor_03,5657.5
2024-12-01,4,Cliente_04,3,Vendedor_03,3940.48
2025-01-01,4,Cliente_04,3,Vendedor_03,6026.53
2025-02-01,4,Cliente_04,3,Vendedor_03,5194.16
2025-03-01,4,Cliente_04,3,Vendedor_03,6937.29
2025-04-01,4,Cliente_04,3,Vendedor_03,3595.89
2025-05-01,4,Cliente_04,3,Vendedor_03,4344.68
2025-06-01,4,Cliente_04,3,Vendedor_03,4215.78
2025-07-01,4,Cliente_04,3,Vendedor_03,2072.97
2025-08-01,4,Cliente_04,3,Vendedor_03,5592.24
2025-09-01,4,Cliente_04,3,Vendedor_03,5522.11
2023-10-01,5,Cliente_05,3,Vendedor_03,2169.26
2023-11-01,5,Cliente_05,3,Vendedor_03,4158.71
2023-12-01,5,Cliente_05,3,Vendedor_03,4314.57
2024-01-01,5,Cliente_05,3,Vendedor_03,3395.45
2024-02-01,5,Cliente_05,3,Vendedor_03,4677.43
2024-03-01,5,Cliente_05,3,Vendedor_03,5808.1
2024-04-01,5,Cliente_05,3,Vendedor_03,8772.37
2024-05-01,5,Cliente_05,3,Vendedor_03,5349.16
2024-06-01,5,Cliente_05,3,Vendedor_03,5515.1
2024-07-01,5,Cliente_05,3,Vendedor_03,4851.11
2024-08-01,5,Cliente_05,3,Vendedor_03,1162.46
2024-09-01,5,Cliente_05,3,Vendedor_03,4946.97
2024-10-01,5,Cliente_05,3,Vendedor_03,5120.46
2024-11-01,5,Cliente_05,3,Vendedor_03,9926.48
